!SESSION 2021-08-12 11:56:26.014 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/

This is a continuation of log file D:\Vebko\Relay\Relay_V3.0\Rev.02\Main_Card_Zynq7020\Main\Main_Card_ZYNQ7020\Main_Card_ZYNQ7020.sdk\.metadata\.bak_3.log
Created Time: 2021-08-12 13:46:46.225

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.225
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf -mss D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.234
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.235
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.259
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.265
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"NET_MCAST_CFG_IPv4_TX_EN": {"category": "08.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure IPv4 multicast tx support",
"permit": "",
"options": {},
"range": "",
},
"NET_NDP_CFG_CACHE_NBR": {"category": "05.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Configures number of NDP Neighbor cache entries",
"permit": "",
"options": {},
"range": "",
},
"NET_NDP_CFG_DEST_NBR": {"category": "05.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Configures number of NDP Destination cache entries",
"permit": "",
"options": {},
"range": "",
},
"NET_NDP_CFG_PREFIX_NBR": {"category": "05.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Configures number of NDP Prefix entries",
"permit": "",
"options": {},
"range": "",
},
"NET_NDP_CFG_ROUTER_NBR": {"category": "05.",
"value": "1",
"default": "1",
"type": "int",
"desc": "Configures number of NDP Router entries",
"permit": "",
"options": {},
"range": "",
},
"NET_SOCK_CFG_CONN_ACCEPT_Q_SIZE_MAX": {"category": "09.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Configure stream-type sockets' accept queue maximum size",
"permit": "",
"options": {},
"range": "",
},
"NET_SOCK_CFG_RX_Q_SIZE_OCTET": {"category": "09.",
"value": "4096",
"default": "4096",
"type": "int",
"desc": "Configure socket receive queue buffer size",
"permit": "",
"options": {},
"range": "",
},
"NET_SOCK_CFG_SEL_EN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Configure socket select functionality",
"permit": "",
"options": {},
"range": "",
},
"NET_SOCK_CFG_SOCK_NBR_TCP": {"category": "09.",
"value": "5",
"default": "5",
"type": "int",
"desc": "Configure number of TCP connections",
"permit": "",
"options": {},
"range": "",
},
"NET_SOCK_CFG_SOCK_NBR_UDP": {"category": "09.",
"value": "2",
"default": "2",
"type": "int",
"desc": "Configure number of UDP connections",
"permit": "",
"options": {},
"range": "",
},
"NET_SOCK_CFG_TX_Q_SIZE_OCTET": {"category": "09.",
"value": "4096",
"default": "4096",
"type": "int",
"desc": "Configure socket transmit queue buffer size",
"permit": "",
"options": {},
"range": "",
},
"NET_TASK_CFG_RX_PRIO": {"category": "15.",
"value": "30",
"default": "30",
"type": "int",
"desc": "Priority of the receive task",
"permit": "",
"options": {},
"range": "",
},
"NET_TASK_CFG_RX_STACK_SIZE": {"category": "15.",
"value": "3072",
"default": "3072",
"type": "int",
"desc": "Stack size of the receive task in bytes",
"permit": "",
"options": {},
"range": "",
},
"NET_TASK_CFG_TMR_PRIO": {"category": "15.",
"value": "18",
"default": "18",
"type": "int",
"desc": "Priority of the timer management task",
"permit": "",
"options": {},
"range": "",
},
"NET_TASK_CFG_TMR_STACK_SIZE": {"category": "15.",
"value": "2048",
"default": "2048",
"type": "int",
"desc": "Stack size of the timer management task in byte",
"permit": "",
"options": {},
"range": "",
},
"NET_TASK_CFG_TXDEALLOC_PRIO": {"category": "15.",
"value": "6",
"default": "6",
"type": "int",
"desc": "Priority of the transmit deallocation task",
"permit": "",
"options": {},
"range": "",
},
"NET_TASK_CFG_TXDEALLOC_STACK_SIZE": {"category": "15.",
"value": "2048",
"default": "2048",
"type": "int",
"desc": "Stack size of the transmit deallocation task in byte",
"permit": "",
"options": {},
"range": "",
},
"NET_TCP_CFG_CHK_SUM_OFFLOAD_RX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable TCP RX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_TCP_CFG_CHK_SUM_OFFLOAD_TX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable TCP TX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_TCP_CFG_EN": {"category": "10.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable TCP support",
"permit": "",
"options": {},
"range": "",
},
"NET_TMR_CFG_NBR_TMR": {"category": "12.",
"value": "100",
"default": "100",
"type": "int",
"desc": "Configure the number of internal timers",
"permit": "",
"options": {},
"range": "",
},
"NET_TMR_CFG_TASK_FREQ": {"category": "12.",
"value": "10",
"default": "10",
"type": "int",
"desc": "Configure the frequency of internal timers",
"permit": "",
"options": {},
"range": "",
},
"NET_UDP_CFG_CHK_SUM_OFFLOAD_RX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable UDP RX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_UDP_CFG_CHK_SUM_OFFLOAD_TX_EN": {"category": "14.",
"value": "auto",
"default": "auto",
"type": "enum",
"desc": "Enable UDP TX offload",
"permit": "",
"options": {"true": "true",
"false": "false",
"auto": "auto",
},
"range": "",
},
"NET_UDP_CFG_RX_CHK_SUM_DISCARD_EN": {"category": "11.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Configure UDP Receive Check-Sum Discard feature",
"permit": "",
"options": {},
"range": "",
},
"NET_UDP_CFG_TX_CHK_SUM_EN": {"category": "11.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Configure UDP Transmit Check-Sum feature",
"permit": "",
"options": {},
"range": "",
},
},
"ucos_dns-c": {"01. DEBUG": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. FEATURES": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"DNSc_CFG_ARG_CHK_EXT_EN": {"category": "01.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable external argument checking",
"permit": "",
"options": {},
"range": "",
},
"DNSc_CFG_MODE_ASYNC_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable asynchronous mode feature",
"permit": "",
"options": {},
"range": "",
},
"DNSc_CFG_MODE_BLOCK_EN": {"category": "02.",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable blocking option",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:26.606
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:26.608
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ucos_osiii ucos_common ucos_standalone ucos_tcpip ucos_dns-c]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:26.608
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:26.610
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"ucos_osiii": "1.45",
"ucos_common": "1.45",
"ucos_standalone": "1.45",
"ucos_tcpip": "1.45",
"ucos_dns-c": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:28.208
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:28.214
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"GPS_Synchronizer_0": {"name": "GPS_Synchronizer",
"ver": "1.0",
},
"RTC_Synchronizer_0": {"name": "RTC_Synchronizer",
"ver": "1.0",
},
"canfd_0": {"name": "canfd",
"ver": "2.1",
},
"canfd_1": {"name": "canfd",
"ver": "2.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "ucos_emacps",
"ver": "1.45",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.9",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "ucos_sdps",
"ver": "1.45",
},
"ps7_sd_1": {"name": "ucos_sdps",
"ver": "1.45",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_spi_0": {"name": "spips",
"ver": "3.2",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_ttc_1": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_0": {"name": "ucos_uartps",
"ver": "1.45",
},
"ps7_uart_1": {"name": "ucos_uartps",
"ver": "1.45",
},
"ps7_usb_0": {"name": "ucos_usbps",
"ver": "1.45",
},
"ps7_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:42.855
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:30:42.857
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:37:17.115
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:37:17.122
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:37:17.122
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:37:17.124
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "ucos",
"osver": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:37:17.223
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 17:37:17.316
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"ucos": {"01. GENERAL_OPTIONS": {"category": "01.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"02. ZYNQ_MPSOC_A53_OPTIONS": {"category": "02.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"03. ZYNQ_A9_OPTIONS": {"category": "03.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"04. MICROBLAZE_OPTIONS": {"category": "04.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"05. ETHERNET INTERFACE": {"category": "05.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"06. USB INTERFACE": {"category": "06.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"07. RAMDISK": {"category": "07.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"08. SD CARD": {"category": "08.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"09. STARTUP OPTIONS": {"category": "09.",
"value": "",
"default": "",
"type": "",
"desc": "",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_INT_SRC": {"category": "04.",
"value": "-1",
"default": "-1",
"type": "int",
"desc": "Interrupt source of the kernel tick interrupt or -1 for auto",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TICK_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Source of the kernel timebase",
"permit": "",
"options": {},
"range": "",
},
"MB_KERNEL_TS_SRC": {"category": "04.",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Timestamp timer",
"permit": "",
"options": {},
"range": "",
},
"MICRIUM_SOURCE_DIR": {"category": "01.",
"value": "",
"default": "",
"type": "string",
"desc": "Base directory of Micrium source code. Empty for automatic detection.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_CAN": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the CAN module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_FS": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the file system module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_NET": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the network modules when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_OPENAMP": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the OpenAMP module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBD": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Device module when preset",
"permit": "",
"options": {},
"range": "",
},
"UCOS_CFG_INIT_USBH": {"category": "09.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Initialize the USB Host module when present",
"permit": "",
"options": {},
"range": "",
},
"UCOS_DEBUG_TRACE": {"category": "01.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enable trace output for the uC/OS BSP",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_ADDRESS": {"category": "05.",
"value": "192.168.1.100",
"default": "192.168.1.100",
"type": "string",
"desc": "IP address of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_DHCP": {"category": "05.",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Use DHCP if available",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_GATEWAY": {"category": "05.",
"value": "192.168.1.80",
"default": "192.168.1.80",
"type": "string",
"desc": "IP of the default gateway for the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_ETHERNET_INTERFACE": {"category": "05.",
"value": "ps7_ethernet_0",
"default": "none",
"type": "peripheral_instance",
"desc": "Ethernet peripheral to configure as primary interface",
"permit": "",
"options": {},
"range": "ps7_ethernet_0",
},
"UCOS_ETHERNET_SUBMASK": {"category": "05.",
"value": "255.255.255.0",
"default": "255.255.255.0",
"type": "string",
"desc": "Subnet mask of the interface",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_ADDR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Base address of an un-cached memory region dedicated to hardware descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_DEDIC_MEM_SIZE": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Size of the dedicated memory region. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_HW_ADDR": {"category": "05.",
"value": "02:00:00:00:00:00",
"default": "02:00:00:00:00:00",
"type": "string",
"desc": "Mac address of the interface.",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_BUF_NBR": {"category": "05.",
"value": "12",
"default": "12",
"type": "int",
"desc": "Number of receive buffers",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_RX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of receive descriptors. 0 for auto",
"permit": "",
"options": {},
"range": "",
},
"UCOS_IF_TX_DESC_NBR": {"category": "05.",
"value": "0",
"default": "0",
"type": "int",
"desc": "Number of transmit descriptors. 0 for auto",
